strength_score,win_rate
0.776216,0.10848
3.00698,0.72436
1.39315,0.4268
1.77855,0.526
1.08621,0.31292
2.30778,0.60552
1.00932,0.36656
1.31622,0.40008
1.93082,0.54436
1.85545,0.48964
1.39315,0.41448
1.85235,0.4804
3.16237,0.77816
0.9316,0.1946
2.38702,0.66128
2.85081,0.64772
1.00931,0.30484
0.698516,0.05516
2.38471,0.56636
1.85545,0.48964
1.31622,0.41616
1.1616,0.28256
1.85546,0.56892
4,0.84548
1.62313,0.44348
2.1547,0.61964
1.85388,0.48728
1.00465,0.17448
0.8539,0.13412
1.77775,0.47816
1.00698,0.24192
0.930823,0.1612
1.31699,0.37964
2.92316,0.68196
5.61925,0.70788
2.46467,0.51728
1.00698,0.25012
3.16237,0.77816
4.54154,0.86056
2.69239,0.54792
2.38469,0.58132
1.31698,0.35352
1.85388,0.48728
3.85545,0.7278
2.38469,0.58132
1.31699,0.4318
1.70082,0.43652
0.776216,0.13012
1.93158,0.48368
0.774654,0.03544
0.853893,0.12508
1.24008,0.3678
0.8539,0.13412
1.93004,0.44676
1.31622,0.41616
4,0.84548
1.4685,0.36996
1.39238,0.39864
0.930839,0.21336
2.53854,0.54208
0.851577,0.0512
6.00235,0.84008
4,0.78224
1.77465,0.44668
1.00775,0.2716
1.31698,0.35352
1.93158,0.48368
4.54154,0.86056
1.85313,0.49696
1.77775,0.49756
4.00308,0.62432
0.698516,0.05516
1.93161,0.53872
0.929277,0.10528
1.00773,0.22108
5.9285,0.81376
4.00308,0.62432
5.61925,0.70788
2.53854,0.54208
1.47005,0.41172
2.77463,0.68976
2.38471,0.56612
1.62469,0.46004
0.620816,0.01672
2.85385,0.67988
1.0093,0.32276
1.93162,0.60688
3.77465,0.70804
1.85388,0.48728
2.76928,0.59076
1.85235,0.43596
2.46163,0.56844
1.62311,0.40412
1.0093,0.32276
1.85235,0.4804
1.93006,0.47744
0.931608,0.23808
0.774654,0.03544
1.54543,0.41616
1.39233,0.34724
1.31622,0.41616
2.84618,0.59172
0.851585,0.06096
1.00852,0.27768
0.776216,0.10848
0.931608,0.23396
4,0.84548
1.9285,0.41628
2.46238,0.59384
1.39238,0.39864
1.77776,0.45368
1.7785,0.46776
1.77776,0.45368
3.00698,0.72616
1.00854,0.33396
1.93084,0.54956
2.77085,0.66908
4.61846,0.8804
0.851585,0.05916
2.38468,0.57316
1.24005,0.30212
2.69623,0.70456
1.54622,0.38568
2.8516,0.67388
2.8462,0.64396
1.00854,0.33396
1.85235,0.43596
5.77465,0.82004
5.9285,0.81376
1.93004,0.44676
2.46162,0.5514
0.698516,0.05516
1.54465,0.3784
1.00932,0.3246
1.77775,0.47816
2.46467,0.51728
1.31622,0.41616
1.31698,0.35352
1.7785,0.46776
2.15468,0.58088
2.54317,0.66392
1.2393,0.35032
2.46163,0.56844
2.30778,0.60552
3.24,0.48292
1.77775,0.49756
1.69773,0.42832
1.93082,0.54436
2.15392,0.5646
1.0093,0.36868
1.24006,0.37532
3.00698,0.72616
1.93004,0.44676
1.00854,0.29296
2.53855,0.6264
4,0.76948
1.00854,0.29296
1.54619,0.42796
5.77542,0.83
2.76932,0.63952
1.31622,0.41616
1.00698,0.25012
1.00775,0.2716
2.46162,0.54836
0.931608,0.26864
1.9285,0.41628
1.00932,0.36656
1.62235,0.42628
5.61925,0.70788
1.85545,0.48964
0.853123,0.09316
1.16316,0.3302
4.61846,0.8804
0.776216,0.10848
2.38471,0.56612
1.46772,0.36184
2.85392,0.77852
1.85388,0.48728
1.00854,0.3454
2.69239,0.54792
0.929285,0.1052
5.9285,0.81376
1.39315,0.45392
5.85312,0.86696
1.08624,0.38416
2.38775,0.60192
2.46163,0.62116
0.931608,0.23396
6.15389,0.8654
1.93084,0.54956
0.931608,0.26864
3.00776,0.68968
3.00698,0.72436
0.930823,0.1612
0.931616,0.29164
0.776216,0.13748
1.08621,0.31292
1.31699,0.37964
0.930823,0.1468
0.8539,0.13412
0.774654,0.03544
0.776208,0.0974
0.930816,0.13112
2.23086,0.57164
6.00466,0.86112
2.38697,0.50644
1.85235,0.42832
4.54154,0.87352
5.61925,0.70788
2.38697,0.50644
0.8539,0.13412
2.46162,0.54836
0.853123,0.09316
2.69777,0.70436
2.8462,0.64396
2.46161,0.59944
3.47006,0.7042
0.853908,0.17128
1.39315,0.4268
1.85235,0.43596
1.70082,0.43652
1.47081,0.39848
0.931601,0.20336
1.54465,0.3784
6.00235,0.84008
1.0093,0.36868
1.31698,0.35352
0.620808,0.00932
6.00235,0.84008
1.77855,0.526
6.00312,0.8586
1.46772,0.36184
3.00698,0.72436
2.61696,0.66892
1.00698,0.23392
5.85312,0.86696
1.85545,0.48964
1.93006,0.524
1.77776,0.45368
0.7762,0.06124
0.774654,0.03544
1.85545,0.48964
2.61548,0.61348
2.53854,0.54208
1.00852,0.27768
1.93005,0.51124
3.24,0.48292
1.24005,0.30212
2.38697,0.50644
4.54154,0.86056
2.53852,0.51704
0.929285,0.1052
3.08391,0.73804
1.23852,0.29208
1.23852,0.29208
2.85385,0.67988
1.93004,0.44676
2.92315,0.61668
1.85546,0.5528
0.774662,0.03956
1.16316,0.3302
2.38697,0.50644
1.62468,0.44664
0.851577,0.0512
1.85545,0.48964
1.31622,0.40008
0.931608,0.23396
0.8539,0.13412
2.84618,0.59172
1.85313,0.49696
1.00773,0.22108
0.774654,0.03004
2.53852,0.51704
1.39233,0.34724
2.38469,0.5588
0.776216,0.10848
5.85312,0.86696
0.929277,0.10528
2.38775,0.60192
1.85546,0.56892
0.776216,0.13748
1.08389,0.27432
2.1547,0.61964
1.00932,0.3246
2.07702,0.59552
2.38468,0.57316
1.47005,0.41172
1.47081,0.39848
2.92316,0.68688
2.30778,0.60552
4.00308,0.62432
1.00465,0.17448
1.9285,0.41628
5.85312,0.86696
0.776208,0.10904
1.54622,0.36844
2.46162,0.54836
0.853893,0.12508
1.47081,0.39848
2.23086,0.57164
1.00465,0.17448
1.70158,0.4328
1.85388,0.48728
1.77775,0.47816
0.852362,0.10932
1.31699,0.4318
1.70082,0.43652
2.46162,0.54836
1.7785,0.48656
0.9316,0.1946
1.00932,0.42344
5.61925,0.70788
1.31467,0.33536
0.851585,0.05916
1.93162,0.60688
1.93004,0.44676
0.931608,0.24
1.46772,0.36184
2.1547,0.61964
1.85546,0.5528
0.929277,0.10528
1.24008,0.3678
2.53852,0.51704
1.69773,0.42832
1.08467,0.2798
4.00308,0.62432
1.00854,0.29296
0.930823,0.1468
0.931608,0.23808
0.931601,0.2234
2.93008,0.70272
1.24005,0.30212
1.31698,0.35352
2.30778,0.60552
0.852362,0.11404
1.00854,0.3454
1.7785,0.46776
1.16316,0.3302
1.93084,0.54956
1.85235,0.4804
1.31622,0.40008
1.24006,0.37532
2.46394,0.6592
1.00776,0.29192
1.00465,0.17448
1.00773,0.22108
3.16237,0.77816
1.85312,0.48752
1.93158,0.48368
2.38775,0.60192
2.53855,0.6264
0.853893,0.12508
2.69239,0.54792
0.851577,0.0512
1.62235,0.41392
1.00775,0.2758
1.69773,0.43532
1.93006,0.47744
2.1547,0.61964
2.46467,0.51728
1.00698,0.24584
0.774654,0.03544
0.776216,0.13012
5.77465,0.82004
0.852362,0.11404
0.852362,0.10932
1.23852,0.31504
3.08391,0.73804
1.69773,0.42832
2.23082,0.446
2.53854,0.61424
4,0.78224
2.38697,0.50644
1.08389,0.27432
2.8462,0.64396
4.61846,0.8804
5.77465,0.82004
3.24,0.48292
0.620039,0.0072
2.15392,0.5646
2.92316,0.68196
5.77542,0.83
1.00773,0.22108
1.23852,0.29208
1.93006,0.47744
1.62468,0.44664
2.53854,0.54208
1.7785,0.48656
4,0.76948
1.93006,0.47744
2.92316,0.68196
3.47006,0.7042
1.93158,0.48368
2.54317,0.66392
4.54154,0.87352
1.70005,0.45036
2.38468,0.57316
2.92315,0.61668
1.00852,0.27768
1.85546,0.56892
2.69238,0.61436
1.00698,0.24584
0.774662,0.05516
2.53855,0.6264
3.00698,0.72436
1.31622,0.40008
6.00466,0.86112
0.931608,0.26864
0.853908,0.133
0.930823,0.1612
1.31622,0.41616
1.62468,0.44664
1.31467,0.33536
2.92316,0.68688
1.62313,0.46348
1.08624,0.38416
0.853908,0.17128
1.62235,0.41392
1.85545,0.48964
2.46467,0.51728
5.61925,0.70788
5.9285,0.81376
5.85312,0.86696
1.70005,0.45036
1.00698,0.24192
2.85385,0.67988
2.46238,0.59384
2.92315,0.61668
1.46772,0.36184
4,0.78224
5.77465,0.82004
0.931616,0.25844
1.93084,0.54956
3.16237,0.77816
2.15468,0.58088
1.08389,0.27432
2.46394,0.6592
1.00852,0.27768
2.8462,0.64396
2.92316,0.68688
2.46163,0.56844
2.69623,0.70456
2.85385,0.67988
3.08391,0.73804
1.6239,0.46976
2.07698,0.48224
3.00698,0.72436
1.0093,0.32276
1.31622,0.40008
1.93084,0.54956
2.61544,0.57832
2.46161,0.59944
1.31622,0.40008
1.70082,0.47536
0.853916,0.15948
1.93084,0.54956
2.38469,0.58132
1.93082,0.54436
1.93161,0.53872
6.15389,0.8654
1.00932,0.42344
1.00699,0.26244
1.85545,0.48964
1.93006,0.47744
1.00932,0.3246
1.46772,0.36184
3.00776,0.68968
2.76932,0.63952
1.2393,0.35032
0.7762,0.06124
1.77855,0.526
0.929285,0.1052
0.776216,0.13748
1.85546,0.5528
2.69623,0.70456
1.85544,0.51932
1.62313,0.46348
1.93004,0.40204
1.54465,0.3784
1.24008,0.3678
4,0.78224
1.93004,0.40204
0.931608,0.26864
2.15392,0.5646
2.1547,0.61964
0.776216,0.13748
4.54154,0.87352
1.93006,0.524
2.77085,0.66908
1.69773,0.42832
1.7785,0.46776
0.930816,0.13112
0.931608,0.23808
1.70005,0.45036
2.07698,0.48224
6.00312,0.8586
5.77311,0.82616
1.62235,0.42628
1.31467,0.33536
1.39315,0.41448
1.31467,0.33536
1.00775,0.2758
5.77311,0.82616
0.852362,0.10932
1.00775,0.2716
2.46467,0.51728
1.39315,0.4268
0.776216,0.13012
2.53854,0.54208
0.930823,0.1468
2.46238,0.59384
1.85235,0.4804
1.9285,0.41628
1.00854,0.33396
6.23082,0.8676
1.0093,0.32276
2.8516,0.67388
4,0.76948
5.85312,0.86696
4.54154,0.87352
0.853893,0.12508
1.0093,0.32276
2.15468,0.58088
0.930823,0.1612
0.776216,0.13012
0.930823,0.1612
0.9316,0.1946
1.93084,0.54956
2.77463,0.68976
3.00698,0.72436
0.929285,0.1052
2.69314,0.68716
1.93162,0.60688
4,0.78224
1.24008,0.3678
1.39233,0.34724
0.931601,0.2234
1.70005,0.45036
2.38471,0.56612
1.00776,0.29192
1.85314,0.4706
1.08624,0.38416
0.931616,0.25844
0.620039,0.0072
1.31699,0.37964
2.69239,0.54792
0.851585,0.06096
2.8462,0.64396
2.23082,0.446
1.00776,0.29192
1.9285,0.41628
4.54154,0.86056
0.930823,0.1468
4.61846,0.8622
2.38697,0.50644
1.54622,0.36844
0.776208,0.0974
1.70005,0.45036
1.62311,0.40412
2.38468,0.57316
1.62235,0.41392
0.853893,0.12508
2.85392,0.77852
2.76932,0.63952
2.23086,0.55924
0.931616,0.25844
0.9316,0.1946
0.9316,0.1946
2.61548,0.61348
1.93004,0.40204
2.38468,0.57316
1.39233,0.34724
2.61548,0.6238
1.08389,0.27432
1.93162,0.60688
1.39233,0.34724
0.774662,0.03956
2.38697,0.50644
1.08621,0.31292
0.931608,0.26864
1.39315,0.4268
1.93006,0.47744
0.929285,0.1052
3.24,0.48292
0.929277,0.10528
0.9316,0.1946
1.6239,0.46976
1.47005,0.41172
2.15388,0.39656
0.776208,0.10904
1.39315,0.4268
2.92316,0.68688
0.931616,0.29164
0.774654,0.03004
1.77855,0.526
1.31622,0.40008
2.15392,0.5646
2.38471,0.56636
1.39233,0.34724
1.00854,0.29296
1.6239,0.46976
1.54622,0.38568
1.93004,0.44676
1.54699,0.40836
1.39315,0.45392
2.54317,0.66392
1.08624,0.38416
0.931616,0.25168
2.46162,0.54836
2.30932,0.636
1.70082,0.43652
1.69773,0.42832
2.38471,0.56612
2.61854,0.70496
0.931585,0.17212
1.00698,0.24192
2.77085,0.66908
0.853916,0.15948
2.93008,0.70272
1.00699,0.26244
1.85388,0.48728
0.776208,0.10904
2.38775,0.60192
5.77465,0.82004
6.00235,0.84008
1.70005,0.45036
2.38697,0.50644
1.77541,0.40548
1.08621,0.31292
2.69238,0.61436
1.16316,0.3302
0.620808,0.00932
5.61925,0.70788
1.7785,0.48656
1.93006,0.47744
3.00776,0.68968
1.31699,0.4318
4.61846,0.8804
2.38469,0.5588
2.30932,0.636
2.69314,0.68716
1.00698,0.24584
1.00698,0.25012
2.077,0.45764
2.23086,0.55924
1.62469,0.46004
1.00854,0.3454
3.24,0.48292
2.23086,0.57164
1.31622,0.40008
2.85385,0.67988
2.23235,0.45308
3.16237,0.77816
1.0093,0.32276
2.61548,0.6238
1.54619,0.42796
0.776216,0.13012
2.93008,0.70272
0.931616,0.29164
2.69623,0.70456
1.00931,0.30484
0.930054,0.13836
1.85546,0.56892
1.93004,0.44676
1.39238,0.39864
1.00698,0.25012
1.0093,0.32276
0.931616,0.25844
3.47006,0.7042
0.851577,0.0512
1.62469,0.46004
2.61854,0.70496
1.93162,0.60688
1.00854,0.33396
2.62007,0.62184
2.46467,0.51728
1.62469,0.46004
0.931608,0.23396
1.70158,0.4328
0.851585,0.06096
1.00854,0.29296
1.24005,0.30212
1.0093,0.32276
0.853123,0.09316
6.00466,0.86112
2.30775,0.52624
3.16316,0.80396
1.31699,0.4318
2.38468,0.57316
2.8516,0.67388
1.93005,0.51124
1.31467,0.33536
2.38469,0.5588
1.93082,0.54436
2.23086,0.57164
0.930823,0.1468
5.77465,0.82004
2.46161,0.59944
2.69238,0.61436
1.77775,0.47816
1.9285,0.41628
3.24,0.48292
1.54543,0.41616
2.69777,0.70436
2.1547,0.61964
0.931616,0.25168
4,0.84548
1.4685,0.36996
1.7785,0.46776
2.15468,0.58088
2.46162,0.5514
0.776208,0.10904
2.8516,0.67388
0.853908,0.17128
2.38471,0.56636
2.53854,0.61424
1.31622,0.40008
1.00698,0.24192
1.77541,0.40548
2.85081,0.64772
1.00699,0.2646
1.85235,0.4804
2.76932,0.63952
1.00773,0.22108
2.85081,0.64772
2.69623,0.70456
0.853908,0.17128
2.61854,0.70496
1.00699,0.2646
2.85081,0.64772
1.54543,0.41616
2.38471,0.56636
1.85313,0.49696
1.00931,0.30484
1.00932,0.36656
0.851585,0.06096
1.85544,0.51932
6.23082,0.8676
1.62468,0.44664
2.61548,0.6238
1.00775,0.2716
1.54622,0.36844
3.16316,0.80396
6.00235,0.84008
0.930839,0.21336
2.61548,0.6238
2.76932,0.63952
1.85314,0.4706
2.54317,0.66392
2.46163,0.62116
1.77775,0.49756
1.00932,0.42344
1.85546,0.56892
6.23082,0.8676
0.931616,0.25844
0.853123,0.09316
4.54154,0.86796
0.853893,0.12508
1.85312,0.48752
0.776216,0.13012
0.620816,0.01672
2.07702,0.59552
1.85546,0.5528
1.00932,0.36656
0.851577,0.0512
1.00854,0.35748
2.07702,0.59552
0.853908,0.17128
1.77541,0.40548
1.77775,0.47816
3.6247,0.81724
1.00698,0.24192
1.00854,0.35748
0.931585,0.17212
0.7762,0.06124
0.776216,0.13748
2.15468,0.58088
1.85235,0.42832
2.15392,0.5646
5.61925,0.70788
1.00775,0.2924
3.00698,0.72616
2.23086,0.57164
2.23086,0.55924
0.776216,0.13748
2.62007,0.62184
2.76928,0.59076
1.39315,0.45392
0.853123,0.09316
1.00699,0.26244
2.46162,0.5514
5.61925,0.70788
1.93158,0.48368
0.931616,0.25844
3.16237,0.77816
2.77463,0.68976
1.77775,0.49756
1.08467,0.2798
2.76932,0.63952
2.38702,0.66128
1.69773,0.43532
0.931616,0.25844
4.54154,0.87352
1.08624,0.38416
1.62311,0.40412
2.46238,0.59384
0.930054,0.13836
2.61548,0.61348
2.38468,0.57316
1.00854,0.35748
0.931601,0.2234
1.31467,0.33536
1.39315,0.45392
1.54465,0.3784
3.00776,0.68968
2.23235,0.45308
0.930054,0.13836
1.00852,0.27768
0.7762,0.06124
4.54154,0.86056
1.85388,0.48728
6.00466,0.86112
0.931608,0.24
4.00308,0.8586
1.31622,0.40008
1.47081,0.39848
1.23852,0.31504
1.62313,0.46348
1.00929,0.29644
1.69773,0.43532
1.00465,0.17448
2.69777,0.70436
1.93161,0.53872
6.00389,0.865
2.84618,0.59172
1.00854,0.35748
1.31467,0.33536
2.61548,0.61348
2.69849,0.70624
1.00852,0.27768
1.62235,0.41392
2.92316,0.68196
0.931616,0.25844
2.38702,0.66128
0.851577,0.0512
4.54154,0.86056
3.00851,0.72772
1.16316,0.3302
1.39238,0.39864
1.69773,0.42832
0.776216,0.13012
1.24006,0.37532
2.92315,0.61668
2.69314,0.68716
1.24008,0.3678
2.46394,0.6592
1.00854,0.3454
1.70082,0.43652
1.00775,0.2924
1.00852,0.27768
2.92316,0.68688
1.00698,0.23392
0.930839,0.21336
0.853908,0.133
1.62235,0.41392
3.00698,0.72436
1.93161,0.53872
2.92316,0.68688
0.851585,0.05916
1.70005,0.45036
2.85392,0.77852
2.77465,0.73992
2.1547,0.61964
0.853916,0.20448
6.00389,0.865
1.00698,0.24584
1.00854,0.3454
3.6247,0.81724
1.93082,0.54436
2.38468,0.57316
2.38471,0.56636
2.69239,0.54792
3.00698,0.72616
4.54154,0.86056
0.853908,0.133
2.23086,0.57164
1.54465,0.3784
2.76928,0.59076
1.77465,0.44668
2.077,0.45764
0.931616,0.25168
2.46163,0.62116
0.853123,0.09316
0.930823,0.1612
2.85081,0.64772
1.39238,0.39864
2.07698,0.48224
1.00698,0.25012
1.85544,0.51932
1.00699,0.2646
1.9285,0.41628
3.24,0.48292
0.931608,0.23808
1.00854,0.29296
0.774654,0.03544
2.92316,0.68196
0.620816,0.01672
2.077,0.45764
1.93004,0.40204
2.85392,0.77852
0.7762,0.06124
2.69777,0.70436
4.54154,0.87352
3.85545,0.7278
1.0093,0.36868
1.00699,0.2646
1.54699,0.40836
4,0.78224
2.69623,0.70456
1.00932,0.3246
2.76932,0.63952
2.38775,0.60192
2.92315,0.61668
2.77465,0.73992
1.85312,0.48752
2.69623,0.70456
1.00931,0.30484
2.85081,0.64772
1.31699,0.4318
0.851585,0.05916
0.931616,0.25168
0.774654,0.03544
1.85546,0.56892
2.8516,0.67388
1.93161,0.53872
2.38471,0.56636
1.85235,0.42668
0.853123,0.09316
1.39233,0.34724
5.77465,0.82004
2.23082,0.446
2.92316,0.68196
6.00466,0.86112
1.62311,0.40412
1.00852,0.2912
2.23235,0.45308
4.54154,0.87352
2.07698,0.48224
0.853123,0.09316
0.930062,0.13608
1.23852,0.31504
1.16316,0.3302
3.16237,0.77816
1.00698,0.25012
1.70082,0.43652
1.24006,0.37532
1.47083,0.42212
1.47083,0.42212
1.93082,0.54436
1.47005,0.41172
1.93161,0.53872
0.774662,0.03956
0.776216,0.13012
4,0.78224
1.93161,0.53872
1.0093,0.36868
2.53854,0.61424
1.93161,0.53872
2.30778,0.60552
2.77465,0.73992
1.00699,0.26244
2.53854,0.54208
0.853893,0.12508
0.931608,0.24
1.77775,0.47816
2.77085,0.66908
6.15389,0.8654
1.00932,0.36656
0.853123,0.09316
0.853908,0.17128
0.852362,0.10932
1.1616,0.28256
1.93162,0.60688
0.931585,0.17212
1.70082,0.43652
1.54622,0.38568
2.61776,0.63844
0.853908,0.133
2.61696,0.66892
0.930816,0.13112
0.776216,0.13748
1.93162,0.60688
2.38775,0.60192
1.85546,0.5646
6.00389,0.865
1.24006,0.37532
1.85545,0.48964
1.85546,0.56892
0.851585,0.06096
2.77465,0.73992
2.76928,0.59076
5.61925,0.70788
2.23086,0.57164
1.1616,0.28256
0.776216,0.13748
5.77311,0.82616
1.00698,0.24584
6.00389,0.865
4,0.78224
2.69623,0.70456
0.774654,0.03544
1.93161,0.53872
0.853908,0.17128
2.30775,0.52624
2.46162,0.5514
0.931601,0.2234
1.62235,0.42628
1.62468,0.44664
1.00773,0.22108
1.31622,0.40008
1.24005,0.30212
1.54543,0.41616
1.24006,0.37532
4.54154,0.86056
1.85235,0.4804
1.00699,0.2646
2.38697,0.50644
1.2393,0.35032
1.00699,0.26244
2.38468,0.57316
2.38702,0.66128
2.77463,0.68976
1.24005,0.30212
1.00775,0.2716
0.931608,0.23396
2.46163,0.62116
1.85235,0.42832
1.46772,0.36184
1.00699,0.26244
2.23086,0.57164
4,0.84548
4,0.84548
4,0.76948
0.931616,0.25168
1.62311,0.40412
1.85312,0.48752
2.30775,0.52624
1.00698,0.25012
2.38471,0.56612
0.774662,0.03956
1.00854,0.35748
2.38702,0.66128
2.69314,0.68716
2.61544,0.57832
2.46394,0.6592
2.15468,0.58088
2.53852,0.51704
1.0093,0.36868
2.69239,0.54792
0.620816,0.01672
1.00932,0.3246
0.774662,0.03956
2.38697,0.50644
3.47006,0.7042
2.93008,0.70272
2.77465,0.73992
2.61854,0.70496
2.53854,0.54208
1.00852,0.27768
0.851585,0.05916
0.931601,0.2234
4.61846,0.8804
1.93004,0.40204
1.31622,0.40008
2.53854,0.61424
0.7762,0.06124
4.00308,0.62432
6.00466,0.86112
0.853893,0.12508
0.931601,0.2234
2.61854,0.70496
0.776216,0.10848
0.7762,0.06124
1.31699,0.37964
2.61776,0.63844
1.24008,0.3678
3.85545,0.7278
3.00698,0.72616
2.1547,0.61964
1.00698,0.23392
1.93006,0.47744
1.54465,0.3784
0.931608,0.26864
1.85546,0.5528
2.46163,0.56844
5.9285,0.81376
1.85312,0.48752
1.85546,0.5528
1.70082,0.47536
1.77855,0.526
2.38468,0.57316
1.85235,0.43596
2.69623,0.70456
2.46238,0.59384
1.08389,0.27432
1.39233,0.34724
2.61696,0.66892
2.85392,0.77852
0.853893,0.12508
4,0.76948
1.00465,0.17448
1.00698,0.23392
1.31622,0.40008
2.30932,0.636
2.30932,0.636
1.70082,0.43652
1.00929,0.29644
0.776216,0.10848
1.00775,0.2758
1.54622,0.38568
3.6247,0.81724
0.931608,0.26864
0.698516,0.05516
2.15468,0.58088
1.00932,0.3246
1.00698,0.25012
2.53855,0.6264
0.620039,0.0072
2.61776,0.63844
2.92316,0.68688
1.93082,0.54436
1.00776,0.29192
1.70082,0.43652
2.30775,0.52624
2.85385,0.67988
0.620808,0.00932
1.31622,0.40008
6.00389,0.865
1.93158,0.48368
1.70082,0.43652
1.24006,0.37532
1.4685,0.36996
0.851585,0.06096
2.07698,0.48224
0.931616,0.25844
1.00699,0.26244
0.930062,0.13608
0.931601,0.20336
2.15388,0.39656
2.92316,0.68688
0.776216,0.13748
1.08389,0.27432
4.61846,0.8622
1.08621,0.31292
0.931608,0.23808
2.84618,0.59172
0.931616,0.25844
1.00854,0.30824
2.69777,0.70436
2.61548,0.6238
2.77085,0.66908
1.00698,0.23392
1.54543,0.41616
3.00776,0.68968
0.931608,0.23396
2.69849,0.70624
1.62311,0.40412
1.00854,0.29296
0.853123,0.09316
2.8462,0.64396
1.00698,0.24192
6.00389,0.865
2.69314,0.68716
1.54619,0.42796
1.31699,0.4318
2.46162,0.5514
2.46469,0.57972
4.00308,0.8586
1.93006,0.524
1.00854,0.35748
1.54699,0.40836
0.931601,0.2234
4,0.76948
1.93004,0.40204
1.00929,0.29644
1.85546,0.5646
1.00852,0.27768
0.853123,0.09316
5.77311,0.82616
0.930839,0.21336
2.38697,0.50644
2.85392,0.77852
1.54622,0.38568
2.23235,0.45308
2.23086,0.55924
0.931608,0.23808
2.46162,0.54836
0.776216,0.13012
1.31622,0.40008
0.774654,0.03544
2.46163,0.56844
1.00929,0.29644
1.93006,0.524
1.77541,0.40548
0.776208,0.10904
0.774654,0.03544
0.851585,0.05916
1.69773,0.42832
1.00699,0.26244
2.46163,0.56844
2.38469,0.5588
1.6239,0.46976
3.00851,0.72772
4,0.78224
1.00775,0.2924
0.774662,0.03956
1.08389,0.27432
2.53855,0.6264
1.00854,0.30824
1.31698,0.35352
2.61548,0.61348
2.38697,0.50644
1.77776,0.45368
1.0093,0.32276
1.93004,0.40204
2.85392,0.77852
2.46161,0.59944
0.930054,0.13836
1.00698,0.23392
1.00698,0.25012
1.85235,0.4804
1.00465,0.17448
0.774654,0.03004
1.1616,0.28256
3.00698,0.72436
2.46467,0.51728
0.8539,0.13412
2.46467,0.51728
1.24005,0.30212
1.00773,0.22108
1.93082,0.54436
2.23082,0.446
1.54622,0.38568
1.00932,0.36656
5.85312,0.86696
2.38468,0.57316
2.53854,0.54208
0.929277,0.10528
1.00698,0.24192
1.1616,0.28256
0.776216,0.13012
2.46394,0.6592
1.24006,0.37532
1.93004,0.40204
1.93005,0.51124
1.93006,0.524
1.62469,0.46004
1.24006,0.37532
1.24005,0.30212
2.85392,0.77852
1.85544,0.51932
1.08467,0.2798
6.00312,0.8586
1.31622,0.40008
1.00854,0.29296
1.85546,0.5528
2.23082,0.446
1.77775,0.47816
4.54154,0.87352
1.4685,0.36996
0.851577,0.0512
1.62311,0.40412
1.7785,0.48656
1.85235,0.42668
2.61776,0.63844
1.93006,0.47744
0.853123,0.09316
5.77465,0.82004
1.00932,0.3246
1.47005,0.41172
1.00932,0.3246
1.54543,0.41616
0.8539,0.13412
2.38471,0.56636
4,0.76948
5.77465,0.82004
5.77465,0.82004
1.62235,0.41392
1.46772,0.36184
1.08389,0.27432
2.54317,0.66392
1.93162,0.60688
2.61548,0.61348
1.00852,0.27768
1.24006,0.37532
1.54619,0.42796
1.85544,0.51932
2.38697,0.50644
3.00776,0.68968
1.00854,0.35748
2.93008,0.70272
1.47005,0.41172
1.00465,0.17448
6.00312,0.8586
1.2393,0.35032
0.851585,0.06096
2.61776,0.63844
2.53855,0.6264
2.54317,0.66392
1.00932,0.3246
1.70082,0.47536
1.93006,0.47744
2.92316,0.68688
5.77542,0.83
4.00308,0.62432
1.08389,0.27432
2.46162,0.5514
1.93005,0.51124
0.930816,0.13112
1.54699,0.40836
1.85546,0.5528
2.62007,0.62184
1.70158,0.4328
1.31622,0.40008
0.852362,0.11404
1.62235,0.42628
0.853916,0.15948
0.776208,0.0974
1.85546,0.5528
0.931608,0.23808
1.62469,0.46004
1.93158,0.48368
1.85546,0.56892
0.776216,0.13748
5.9285,0.81376
4.54154,0.86796
1.85546,0.5528
1.77776,0.45368
0.929277,0.10528
2.53854,0.61424
2.1547,0.61964
0.9316,0.1946
1.54465,0.3784
0.930816,0.13112
5.77311,0.82616
1.85235,0.4804
1.85235,0.4804
2.69314,0.68716
2.76928,0.59076
3.85545,0.7278
0.852362,0.11404
0.930839,0.21336
1.00854,0.30824
2.23086,0.57164
4,0.76948
1.85235,0.42668
1.23852,0.31504
4.00308,0.62432
2.38702,0.66128
2.38702,0.66128
1.24006,0.37532
0.776216,0.10848
1.00854,0.30824
2.46163,0.62116
1.93004,0.40204
1.54699,0.40836
1.93158,0.48368
1.39233,0.34724
1.00775,0.2716
0.853893,0.12508
2.77465,0.73992
1.00699,0.2646
1.00854,0.33396
0.853916,0.20448
1.54619,0.42796
0.851585,0.06096
1.00929,0.29644
2.61854,0.70496
3.24,0.48292
6.00466,0.86112
1.2393,0.35032
1.00932,0.42344
2.53852,0.51704
2.38697,0.50644
1.54622,0.38568
0.931616,0.29164
3.24,0.48292
2.54317,0.66392
0.620816,0.01672
0.929277,0.10528
0.930062,0.13608
1.00775,0.2758
2.30778,0.60552
2.38471,0.56636
5.77465,0.82004
0.851577,0.0512
1.93006,0.47744
2.15392,0.5646
1.62235,0.42628
1.00932,0.3246
2.84618,0.59172
1.85314,0.4706
0.853916,0.15948
1.85546,0.56892
0.853908,0.133
2.46394,0.6592
2.53855,0.6264
2.07698,0.48224
1.4685,0.36996
0.931608,0.24
